ImageId,Label
17553,5
17554,2
17555,5
17556,4
17557,6
17558,6
17559,4
17560,5
17561,5
17562,5
17563,4
17564,6
17565,8
17566,6
17567,7
17568,5
17569,8
17570,8
17571,7
17572,8
17573,5
17574,6
17575,6
17576,5
17577,8
17578,5
17579,5
17580,6
17581,8
17582,8
17583,5
17584,5
17585,4
17586,5
17587,6
17588,6
17589,4
17590,6
17591,7
17592,8
17593,8
17594,5
17595,7
17596,7
17597,5
17598,8
17599,6
17600,5
17601,6
17602,5
17603,8
17604,5
17605,5
17606,8
17607,3
17608,6
17609,7
17610,3
17611,6
17612,6
17613,5
17614,5
17615,6
17616,4
17617,5
17618,6
17619,7
17620,5
17621,7
17622,5
17623,7
17624,5
17625,6
17626,3
17627,8
17628,6
17629,8
17630,5
17631,6
17632,6
17633,8
17634,5
17635,3
17636,6
17637,5
17638,7
17639,2
17640,6
17641,7
17642,8
17643,6
17644,5
17645,8
17646,5
17647,5
17648,6
17649,5
17650,8
17651,5
17652,8
17653,5
17654,6
17655,6
17656,6
17657,8
17658,5
17659,8
17660,6
17661,5
17662,5
17663,7
17664,5
17665,5
17666,6
17667,6
17668,7
17669,8
17670,5
17671,3
17672,5
17673,6
17674,6
17675,5
17676,5
17677,8
17678,5
17679,5
17680,5
17681,7
17682,3
17683,5
17684,6
17685,8
17686,8
17687,7
17688,8
17689,5
17690,8
17691,6
17692,4
17693,7
17694,7
17695,6
17696,5
17697,7
17698,5
17699,6
17700,5
17701,7
17702,5
17703,6
17704,8
17705,7
17706,8
17707,5
17708,5
17709,8
17710,8
17711,5
17712,5
17713,5
17714,5
17715,7
17716,7
17717,5
17718,5
17719,5
17720,7
17721,5
17722,5
17723,5
17724,6
17725,7
17726,6
17727,8
17728,5
17729,5
17730,8
17731,7
17732,5
17733,8
17734,7
17735,5
17736,3
17737,7
17738,6
17739,5
17740,4
17741,6
17742,8
17743,8
17744,1
17745,6
17746,5
17747,7
17748,5
17749,7
17750,8
17751,8
17752,5
17753,2
17754,2
17755,6
17756,6
17757,6
17758,8
17759,5
17760,5
17761,6
17762,5
17763,5
17764,7
17765,6
17766,5
17767,8
17768,6
17769,6
17770,5
17771,5
17772,7
17773,5
17774,7
17775,8
17776,5
17777,5
17778,7
17779,6
17780,5
17781,7
17782,7
17783,8
17784,5
17785,6
17786,5
17787,7
17788,5
17789,6
17790,6
17791,5
17792,6
17793,5
17794,5
17795,8
17796,8
17797,7
17798,7
17799,6
17800,5
17801,6
17802,6
17803,6
17804,5
17805,8
17806,5
17807,6
17808,7
17809,5
17810,5
17811,5
17812,7
17813,5
17814,5
17815,6
17816,5
17817,6
17818,5
17819,5
17820,6
17821,5
17822,6
17823,7
17824,6
17825,7
17826,4
17827,5
17828,5
17829,6
17830,7
17831,8
17832,5
17833,7
17834,6
17835,5
17836,7
17837,6
17838,5
17839,6
17840,4
17841,8
17842,8
17843,6
17844,8
17845,6
17846,7
17847,8
17848,6
17849,5
17850,4
17851,6
17852,6
17853,2
17854,7
17855,6
17856,6
17857,3
17858,6
17859,7
17860,5
17861,5
17862,5
17863,5
17864,5
17865,5
17866,8
17867,3
17868,8
17869,8
17870,5
17871,5
17872,6
17873,6
17874,5
17875,6
17876,5
17877,5
17878,7
17879,4
17880,6
17881,6
17882,5
17883,6
17884,6
17885,5
17886,7
17887,7
17888,8
17889,5
17890,7
17891,5
17892,6
17893,7
17894,6
17895,5
17896,5
17897,3
17898,8
17899,6
17900,5
17901,7
17902,7
17903,5
17904,5
17905,6
17906,5
17907,5
17908,8
17909,7
17910,8
17911,3
17912,7
17913,5
17914,5
17915,5
17916,5
17917,7
17918,5
17919,7
17920,8
17921,6
17922,8
17923,6
17924,8
17925,7
17926,8
17927,8
17928,7
17929,5
17930,8
17931,8
17932,8
17933,5
17934,8
17935,5
17936,6
17937,5
17938,5
17939,5
17940,6
17941,5
17942,6
17943,5
17944,8
17945,6
17946,5
17947,5
17948,5
17949,5
17950,6
17951,7
17952,8
17953,5
17954,8
17955,4
17956,7
17957,3
17958,5
17959,5
17960,5
17961,8
17962,7
17963,8
17964,6
17965,7
17966,8
17967,5
17968,5
17969,6
17970,6
17971,5
17972,7
17973,5
17974,8
17975,5
17976,3
17977,8
17978,5
17979,6
17980,5
17981,8
17982,4
17983,5
17984,5
17985,5
17986,5
17987,6
17988,6
17989,7
17990,6
17991,5
17992,8
17993,8
17994,6
17995,5
17996,4
17997,6
17998,5
17999,8
18000,5
18001,6
18002,5
18003,5
18004,8
18005,5
18006,8
18007,8
18008,8
18009,5
18010,7
18011,7
18012,5
18013,5
18014,5
18015,8
18016,5
18017,8
18018,8
18019,5
18020,5
18021,6
18022,5
18023,5
18024,5
18025,6
18026,5
18027,6
18028,5
18029,7
18030,8
18031,6
18032,7
18033,6
18034,6
18035,6
18036,5
18037,6
18038,7
18039,6
18040,5
18041,5
18042,6
18043,5
18044,6
18045,7
18046,5
18047,4
18048,7
18049,8
18050,5
18051,5
18052,5
18053,5
18054,5
18055,7
18056,6
18057,6
18058,5
18059,5
18060,5
18061,6
18062,5
18063,5
18064,5
18065,5
18066,7
18067,5
18068,5
18069,5
18070,3
18071,5
18072,6
18073,8
18074,5
18075,8
18076,7
18077,5
18078,6
18079,6
18080,8
18081,6
18082,5
18083,8
18084,6
18085,5
18086,6
18087,7
18088,7
18089,5
18090,7
18091,5
18092,5
18093,7
18094,6
18095,5
18096,6
18097,8
18098,3
18099,6
18100,5
18101,8
18102,7
18103,5
18104,7
18105,5
18106,3
18107,5
18108,5
18109,6
18110,6
18111,5
18112,5
18113,7
18114,6
18115,5
18116,6
18117,7
18118,6
18119,8
18120,6
18121,6
18122,5
18123,6
18124,5
18125,7
18126,8
18127,5
18128,5
18129,8
18130,6
18131,7
18132,8
18133,7
18134,7
18135,3
18136,7
18137,5
18138,8
18139,5
18140,6
18141,5
18142,4
18143,8
18144,6
18145,5
18146,7
18147,5
18148,6
18149,5
18150,5
18151,5
18152,6
18153,5
18154,5
18155,8
18156,7
18157,6
18158,8
18159,5
18160,7
18161,5
18162,6
18163,6
18164,5
18165,5
18166,8
18167,5
18168,5
18169,7
18170,5
18171,5
18172,5
18173,8
18174,5
18175,5
18176,4
18177,6
18178,5
18179,6
18180,6
18181,5
18182,5
18183,5
18184,5
18185,5
18186,6
18187,5
18188,7
18189,6
18190,7
18191,8
18192,8
18193,5
18194,8
18195,8
18196,5
18197,5
18198,5
18199,5
18200,6
18201,7
18202,6
18203,6
18204,5
18205,2
18206,5
18207,6
18208,2
18209,5
18210,5
18211,6
18212,6
18213,5
18214,6
18215,7
18216,8
18217,6
18218,6
18219,6
18220,7
18221,5
18222,5
18223,8
18224,5
18225,5
18226,6
18227,2
18228,5
18229,7
18230,5
18231,6
18232,5
18233,4
18234,3
18235,6
18236,5
18237,5
18238,8
18239,2
18240,7
18241,5
18242,6
18243,7
18244,8
18245,2
18246,5
18247,6
18248,6
18249,8
18250,5
18251,6
18252,8
18253,4
18254,8
18255,8
18256,8
18257,6
18258,6
18259,4
18260,5
18261,7
18262,4
18263,6
18264,5
18265,6
18266,6
18267,5
18268,5
18269,5
18270,7
18271,7
18272,2
18273,7
18274,8
18275,8
18276,6
18277,7
18278,8
18279,7
18280,8
18281,7
18282,5
18283,6
18284,5
18285,8
18286,5
18287,5
18288,6
18289,6
18290,4
18291,7
18292,4
18293,5
18294,6
18295,5
18296,7
18297,5
18298,5
18299,7
18300,6
18301,5
18302,6
18303,4
18304,6
18305,8
18306,6
18307,3
18308,8
18309,6
18310,7
18311,6
18312,5
18313,8
18314,5
18315,7
18316,8
18317,6
18318,6
18319,6
18320,5
18321,6
18322,8
18323,6
18324,7
18325,5
18326,6
18327,3
18328,5
18329,4
18330,5
18331,5
18332,7
18333,6
18334,6
18335,5
18336,5
18337,5
18338,7
18339,7
18340,5
18341,5
18342,8
18343,5
18344,7
18345,5
18346,6
18347,6
18348,6
18349,5
18350,6
18351,5
18352,6
18353,6
18354,8
18355,8
18356,5
18357,8
18358,5
18359,2
18360,8
18361,5
18362,6
18363,7
18364,5
18365,5
18366,7
18367,5
18368,2
18369,5
18370,3
18371,8
18372,8
18373,8
18374,5
18375,6
18376,6
18377,8
18378,5
18379,5
18380,5
18381,6
18382,4
18383,7
18384,6
18385,2
18386,5
18387,5
18388,6
18389,6
18390,6
18391,6
18392,8
18393,5
18394,6
18395,6
18396,5
18397,5
18398,6
18399,7
18400,5
18401,6
18402,8
18403,6
18404,5
18405,5
18406,5
18407,5
18408,7
18409,8
18410,7
18411,5
18412,6
18413,5
18414,5
18415,6
18416,8
18417,5
18418,6
18419,6
18420,5
18421,6
18422,5
18423,5
18424,5
18425,6
18426,5
18427,8
18428,5
18429,5
18430,7
18431,6
18432,6
18433,6
18434,6
18435,6
18436,8
18437,5
18438,8
18439,5
18440,5
18441,5
18442,5
18443,5
18444,8
18445,7
18446,5
18447,7
18448,7
18449,6
18450,6
18451,7
18452,7
18453,7
18454,6
18455,6
18456,8
18457,5
18458,5
18459,6
18460,5
18461,6
18462,4
18463,2
18464,7
18465,3
18466,5
18467,6
18468,5
18469,5
18470,7
18471,5
18472,7
18473,6
18474,8
18475,6
18476,6
18477,8
18478,5
18479,8
18480,7
18481,5
18482,8
18483,5
18484,5
18485,6
18486,3
18487,8
18488,5
18489,8
18490,6
18491,5
18492,5
18493,5
18494,5
18495,2
18496,6
18497,6
18498,7
18499,5
18500,6
18501,5
18502,8
18503,8
18504,5
18505,7
18506,8
18507,6
18508,7
18509,6
18510,8
18511,8
18512,6
18513,6
18514,5
18515,8
18516,5
18517,7
18518,7
18519,6
18520,3
18521,8
18522,6
18523,8
18524,6
18525,6
18526,5
18527,7
18528,6
18529,3
18530,8
18531,8
18532,5
18533,6
18534,5
18535,4
18536,8
18537,8
18538,6
18539,5
18540,6
18541,5
18542,2
18543,6
18544,5
18545,5
18546,7
18547,6
18548,7
18549,5
18550,5
18551,6
18552,5
18553,5
18554,7
18555,6
18556,8
18557,5
18558,5
18559,7
18560,8
18561,6
18562,8
18563,8
18564,6
18565,6
18566,5
18567,5
18568,5
18569,7
18570,7
18571,3
18572,6
18573,5
18574,7
18575,6
18576,5
18577,8
18578,7
18579,6
18580,6
18581,5
18582,5
18583,5
18584,8
18585,5
18586,8
18587,5
18588,7
18589,7
18590,6
18591,6
18592,5
18593,5
18594,8
18595,6
18596,5
18597,5
18598,8
18599,5
18600,8
18601,7
18602,8
18603,5
18604,5
18605,6
18606,7
18607,6
18608,5
18609,5
18610,5
18611,5
18612,8
18613,8
18614,8
18615,5
18616,4
18617,7
18618,5
18619,6
18620,8
18621,4
18622,8
18623,6
18624,7
18625,6
18626,6
18627,5
18628,6
18629,6
18630,7
18631,8
18632,7
18633,8
18634,7
18635,6
18636,6
18637,7
18638,5
18639,8
18640,8
18641,6
18642,7
18643,7
18644,6
18645,6
18646,8
18647,5
18648,5
18649,4
18650,6
18651,6
18652,5
18653,6
18654,5
18655,5
18656,5
18657,5
18658,5
18659,5
18660,4
18661,7
18662,6
18663,5
18664,6
18665,5
18666,5
18667,5
18668,7
18669,8
18670,5
18671,5
18672,5
18673,5
18674,6
18675,5
18676,8
18677,5
18678,5
18679,4
18680,4
18681,7
18682,6
18683,5
18684,8
18685,5
18686,5
18687,6
18688,5
18689,5
18690,5
18691,8
18692,7
18693,6
18694,7
18695,5
18696,6
18697,5
18698,8
18699,4
18700,8
18701,7
18702,6
18703,5
18704,6
18705,5
18706,5
18707,6
18708,8
18709,6
18710,5
18711,5
18712,8
18713,8
18714,6
18715,5
18716,7
18717,6
18718,6
18719,6
18720,8
18721,8
18722,7
18723,5
18724,7
18725,6
18726,6
18727,5
18728,5
18729,6
18730,6
18731,5
18732,5
18733,6
18734,6
18735,8
18736,8
18737,3
18738,8
18739,7
18740,4
18741,7
18742,7
18743,4
18744,6
18745,7
18746,8
18747,4
18748,7
18749,5
18750,6
18751,6
18752,8
18753,7
18754,5
18755,3
18756,5
18757,8
18758,7
18759,6
18760,5
18761,5
18762,6
18763,6
18764,5
18765,4
18766,7
18767,5
18768,5
18769,7
18770,6
18771,8
18772,5
18773,8
18774,5
18775,5
18776,6
18777,7
18778,5
18779,5
18780,6
18781,5
18782,6
18783,5
18784,7
18785,5
18786,4
18787,6
18788,6
18789,5
18790,8
18791,8
18792,5
18793,7
18794,5
18795,5
18796,5
18797,8
18798,6
18799,7
18800,6
18801,6
18802,4
18803,8
18804,7
18805,8
18806,5
18807,5
18808,6
18809,7
18810,8
18811,3
18812,7
18813,5
18814,8
18815,5
18816,5
18817,6
18818,8
18819,7
18820,6
18821,8
18822,7
18823,5
18824,5
18825,3
18826,7
18827,5
18828,3
18829,7
18830,7
18831,6
18832,5
18833,5
18834,6
18835,7
18836,7
18837,5
18838,5
18839,8
18840,7
18841,5
18842,7
18843,6
18844,2
18845,8
18846,6
18847,5
18848,8
18849,5
18850,8
18851,5
18852,5
18853,8
18854,7
18855,6
18856,5
18857,2
18858,3
18859,4
18860,8
18861,5
18862,6
18863,3
18864,5
18865,8
18866,4
18867,6
18868,7
18869,8
18870,5
18871,8
18872,7
18873,7
18874,6
18875,8
18876,7
18877,5
18878,3
18879,7
18880,7
18881,5
18882,6
18883,7
18884,5
18885,6
18886,5
18887,5
18888,5
18889,3
18890,6
18891,6
18892,7
18893,3
18894,7
18895,5
18896,7
18897,7
18898,5
18899,5
18900,7
18901,7
18902,8
18903,5
18904,8
18905,6
18906,7
18907,6
18908,6
18909,5
18910,7
18911,8
18912,7
18913,5
18914,5
18915,6
18916,5
18917,6
18918,7
18919,5
18920,5
18921,2
18922,5
18923,7
18924,5
18925,5
18926,5
18927,6
18928,5
18929,5
18930,6
18931,5
18932,6
18933,6
18934,7
18935,5
18936,5
18937,6
18938,5
18939,6
18940,5
18941,5
18942,5
18943,5
18944,4
18945,3
18946,6
18947,6
18948,8
18949,8
18950,5
18951,5
18952,5
18953,6
18954,5
18955,8
18956,7
18957,8
18958,8
18959,8
18960,8
18961,5
18962,6
18963,5
18964,5
18965,8
18966,7
18967,5
18968,7
18969,5
18970,5
18971,6
18972,5
18973,8
18974,4
18975,7
18976,6
18977,5
18978,6
18979,5
18980,8
18981,5
18982,5
18983,2
18984,8
18985,5
18986,5
18987,6
18988,5
18989,5
18990,5
18991,4
18992,7
18993,5
18994,6
18995,7
18996,8
18997,7
18998,2
18999,5
19000,5
19001,6
19002,8
19003,5
19004,7
19005,6
19006,7
19007,7
19008,5
19009,4
19010,6
19011,8
19012,5
19013,6
19014,5
19015,6
19016,8
19017,6
19018,4
19019,5
19020,8
19021,6
19022,8
19023,5
19024,5
19025,5
19026,3
19027,5
19028,7
19029,5
19030,7
19031,7
19032,6
19033,8
19034,5
19035,6
19036,5
19037,6
19038,3
19039,6
19040,5
19041,5
19042,8
19043,5
19044,5
19045,5
19046,2
19047,7
19048,5
19049,5
19050,5
19051,6
19052,7
19053,5
19054,8
19055,5
19056,7
19057,7
19058,5
19059,8
19060,7
19061,6
19062,5
19063,6
19064,8
19065,5
19066,6
19067,5
19068,5
19069,6
19070,5
19071,5
19072,5
19073,5
19074,5
19075,8
19076,5
19077,5
19078,6
19079,3
19080,7
19081,8
19082,8
19083,6
19084,7
19085,5
19086,7
19087,6
19088,5
19089,7
19090,8
19091,7
19092,5
19093,5
19094,7
19095,6
19096,6
19097,5
19098,6
19099,6
19100,5
19101,7
19102,6
19103,8
19104,5
19105,6
19106,5
19107,6
19108,5
19109,7
19110,5
19111,5
19112,7
19113,6
19114,5
19115,6
19116,5
19117,5
19118,7
19119,8
19120,5
19121,7
19122,5
19123,6
19124,6
19125,7
19126,7
19127,6
19128,5
19129,8
19130,6
19131,5
19132,5
19133,5
19134,7
19135,5
19136,5
19137,5
19138,5
19139,8
19140,6
19141,7
19142,7
19143,2
19144,8
19145,8
19146,5
19147,6
19148,8
19149,5
19150,6
19151,5
19152,8
19153,5
19154,6
19155,6
19156,5
19157,5
19158,5
19159,5
19160,8
19161,4
19162,5
19163,8
19164,6
19165,7
19166,5
19167,2
19168,5
19169,8
19170,7
19171,6
19172,5
19173,7
19174,8
19175,5
19176,6
19177,5
19178,7
19179,5
19180,3
19181,6
19182,5
19183,6
19184,5
19185,5
19186,7
19187,5
19188,7
19189,5
19190,5
19191,5
19192,5
19193,7
19194,5
19195,5
19196,6
19197,5
19198,5
19199,6
19200,5
19201,5
19202,5
19203,3
19204,5
19205,5
19206,6
19207,5
19208,7
19209,4
19210,5
19211,5
19212,6
19213,8
19214,5
19215,5
19216,7
19217,5
19218,7
19219,6
19220,6
19221,6
19222,8
19223,5
19224,5
19225,5
19226,7
19227,8
19228,5
19229,6
19230,8
19231,5
19232,3
19233,5
19234,6
19235,6
19236,6
19237,7
19238,5
19239,4
19240,5
19241,8
19242,8
19243,6
19244,6
19245,5
19246,5
19247,5
19248,5
19249,5
19250,6
19251,5
19252,5
19253,8
19254,6
19255,5
19256,5
19257,7
19258,5
19259,8
19260,6
19261,5
19262,6
19263,5
19264,6
19265,6
19266,8
19267,7
19268,8
19269,5
19270,6
19271,3
19272,6
19273,5
19274,6
19275,8
19276,3
19277,3
19278,5
19279,5
19280,5
19281,3
19282,8
19283,6
19284,5
19285,6
19286,6
19287,3
19288,6
19289,7
19290,5
19291,8
19292,6
19293,5
19294,5
19295,5
19296,8
19297,5
19298,6
19299,6
19300,6
19301,6
19302,5
19303,5
19304,5
19305,7
19306,7
19307,5
19308,8
19309,6
19310,6
19311,5
19312,2
19313,6
19314,6
19315,7
19316,8
19317,6
19318,7
19319,5
19320,7
19321,3
19322,6
19323,6
19324,5
19325,8
19326,7
19327,7
19328,5
19329,8
19330,5
19331,5
19332,5
19333,7
19334,8
19335,5
19336,5
19337,6
19338,4
19339,5
19340,5
19341,5
19342,5
19343,5
19344,8
19345,6
19346,8
19347,6
19348,5
19349,6
19350,6
19351,6
19352,8
19353,5
19354,5
19355,5
19356,5
19357,6
19358,5
19359,7
19360,6
19361,6
19362,5
19363,8
19364,6
19365,8
19366,5
19367,7
19368,5
19369,7
19370,8
19371,4
19372,8
19373,7
19374,6
19375,6
19376,7
19377,7
19378,7
19379,5
19380,8
19381,6
19382,5
19383,6
19384,8
19385,7
19386,7
19387,4
19388,5
19389,6
19390,6
19391,8
19392,6
19393,7
19394,7
19395,7
19396,8
19397,5
19398,7
19399,5
19400,7
19401,5
19402,5
19403,6
19404,5
19405,5
19406,6
19407,6
19408,3
19409,3
19410,6
19411,7
19412,5
19413,7
19414,6
19415,8
19416,6
19417,5
19418,5
19419,5
19420,6
19421,5
19422,4
19423,6
19424,8
19425,6
19426,6
19427,7
19428,7
19429,2
19430,5
19431,7
19432,6
19433,5
19434,7
19435,8
19436,5
19437,6
19438,3
19439,6
19440,6
19441,7
19442,8
19443,5
19444,5
19445,7
19446,4
19447,7
19448,8
19449,2
19450,4
19451,5
19452,5
19453,7
19454,7
19455,5
19456,8
19457,5
19458,4
19459,6
19460,5
19461,6
19462,8
19463,5
19464,5
19465,5
19466,6
19467,6
19468,6
19469,5
19470,8
19471,6
19472,8
19473,6
19474,5
19475,5
19476,7
19477,5
19478,6
19479,8
19480,5
19481,7
19482,7
19483,8
19484,8
19485,6
19486,7
19487,6
19488,7
19489,6
19490,5
19491,5
19492,5
19493,5
19494,7
19495,8
19496,6
19497,6
19498,7
19499,5
19500,8
19501,7
19502,6
19503,7
19504,5
19505,8
19506,5
19507,8
19508,6
19509,5
19510,7
19511,6
19512,5
19513,6
19514,8
19515,8
19516,7
19517,2
19518,6
19519,6
19520,6
19521,6
19522,5
19523,5
19524,5
19525,2
19526,3
19527,5
19528,5
19529,8
19530,7
19531,8
19532,5
19533,5
19534,7
19535,5
19536,8
19537,5
19538,6
19539,3
19540,6
19541,8
19542,5
19543,8
19544,6
19545,8
19546,6
19547,7
19548,8
19549,8
19550,5
19551,8
19552,5
19553,5
19554,5
19555,6
19556,5
19557,6
19558,5
19559,6
19560,6
19561,5
19562,6
19563,5
19564,5
19565,7
19566,5
19567,5
19568,7
19569,8
19570,5
19571,5
19572,5
19573,5
19574,6
19575,6
19576,5
19577,8
19578,2
19579,4
19580,7
19581,6
19582,5
19583,5
19584,5
19585,7
19586,8
19587,8
19588,6
19589,4
19590,6
19591,7
19592,5
19593,8
19594,8
19595,6
19596,8
19597,5
19598,5
19599,7
19600,5
19601,6
19602,6
19603,7
19604,5
19605,7
19606,5
19607,7
19608,2
19609,5
19610,6
19611,6
19612,5
19613,6
19614,5
19615,8
19616,6
19617,6
19618,5
19619,6
19620,5
19621,3
19622,6
19623,3
19624,6
19625,5
19626,5
19627,5
19628,5
19629,5
19630,2
19631,5
19632,5
19633,4
19634,5
19635,7
19636,7
19637,7
19638,6
19639,6
19640,8
19641,8
19642,4
19643,6
19644,8
19645,8
19646,5
19647,8
19648,7
19649,5
19650,6
19651,6
19652,8
19653,7
19654,7
19655,5
19656,6
19657,7
19658,5
19659,7
19660,7
19661,5
19662,8
19663,8
19664,6
19665,5
19666,7
19667,6
19668,8
19669,2
19670,6
19671,7
19672,6
19673,4
19674,8
19675,8
19676,6
19677,6
19678,5
19679,5
19680,6
19681,5
19682,5
19683,5
19684,5
19685,5
19686,3
19687,2
19688,7
19689,7
19690,7
19691,5
19692,5
19693,5
19694,7
19695,5
19696,5
19697,5
19698,8
19699,5
19700,5
19701,5
19702,5
19703,7
19704,3
19705,6
19706,6
19707,8
19708,5
19709,6
19710,5
19711,5
19712,8
19713,5
19714,6
19715,5
19716,8
19717,6
19718,8
19719,6
19720,5
19721,8
19722,5
19723,7
19724,5
19725,5
19726,5
19727,5
19728,8
19729,8
19730,6
19731,6
19732,5
19733,5
19734,7
19735,6
19736,5
19737,5
19738,8
19739,5
19740,6
19741,5
19742,6
19743,6
19744,7
19745,8
19746,7
19747,8
19748,6
19749,5
19750,5
19751,5
19752,8
19753,5
19754,6
19755,4
19756,4
19757,6
19758,5
19759,5
19760,5
19761,6
19762,6
19763,6
19764,5
19765,5
19766,5
19767,6
19768,3
19769,5
19770,7
19771,6
19772,2
19773,5
19774,5
19775,6
19776,8
19777,3
19778,6
19779,6
19780,6
19781,5
19782,7
19783,5
19784,5
19785,7
19786,5
19787,6
19788,8
19789,6
19790,5
19791,5
19792,5
19793,4
19794,6
19795,7
19796,6
19797,8
19798,6
19799,5
19800,7
19801,5
19802,7
19803,8
19804,7
19805,6
19806,5
19807,8
19808,6
19809,6
19810,6
19811,6
19812,4
19813,7
19814,6
19815,3
19816,5
19817,6
19818,5
19819,7
19820,2
19821,6
19822,2
19823,5
19824,7
19825,8
19826,6
19827,7
19828,7
19829,7
19830,6
19831,6
19832,6
19833,5
19834,5
19835,8
19836,8
19837,5
19838,5
19839,8
19840,6
19841,5
19842,7
19843,8
19844,6
19845,6
19846,6
19847,5
19848,5
19849,6
19850,1
19851,7
19852,5
19853,5
19854,7
19855,5
19856,5
19857,3
19858,8
19859,6
19860,5
19861,7
19862,6
19863,8
19864,3
19865,6
19866,5
19867,8
19868,6
19869,6
19870,6
19871,8
19872,6
19873,5
19874,6
19875,5
19876,7
19877,8
19878,8
19879,6
19880,8
19881,8
19882,5
19883,6
19884,5
19885,5
19886,5
19887,5
19888,6
19889,7
19890,5
19891,5
19892,7
19893,7
19894,8
19895,5
19896,6
19897,6
19898,6
19899,7
19900,6
19901,6
19902,2
19903,5
19904,6
19905,5
19906,5
19907,6
19908,7
19909,4
19910,5
19911,5
19912,6
19913,6
19914,8
19915,8
19916,6
19917,5
19918,2
19919,5
19920,5
19921,6
19922,6
19923,7
19924,7
19925,5
19926,5
19927,8
19928,4
19929,5
19930,6
19931,5
19932,5
19933,5
19934,2
19935,6
19936,5
19937,7
19938,6
19939,5
19940,7
19941,7
19942,6
19943,5
19944,7
19945,8
19946,5
19947,5
19948,6
19949,7
19950,7
19951,6
19952,5
19953,8
19954,7
19955,6
19956,7
19957,8
19958,5
19959,6
19960,4
19961,5
19962,5
19963,7
19964,5
19965,5
19966,7
19967,3
19968,5
19969,8
19970,6
19971,7
19972,5
19973,7
19974,7
19975,8
19976,5
19977,6
19978,7
19979,8
19980,8
19981,7
19982,5
19983,8
19984,5
19985,7
19986,6
19987,8
19988,6
19989,6
19990,6
19991,4
19992,8
19993,5
19994,6
19995,6
19996,8
19997,6
19998,6
19999,5
20000,4
20001,5
20002,8
20003,7
20004,6
20005,3
20006,5
20007,6
20008,3
20009,8
20010,6
20011,6
20012,5
20013,5
20014,6
20015,6
20016,7
20017,8
20018,6
20019,8
20020,5
20021,6
20022,8
20023,6
20024,5
20025,7
20026,6
20027,5
20028,8
20029,6
20030,3
20031,5
20032,5
20033,8
20034,6
20035,5
20036,5
20037,5
20038,6
20039,7
20040,5
20041,6
20042,5
20043,5
20044,5
20045,5
20046,5
20047,6
20048,6
20049,8
20050,8
20051,6
20052,6
20053,7
20054,5
20055,5
20056,5
20057,6
20058,5
20059,6
20060,6
20061,6
20062,5
20063,5
20064,5
20065,6
20066,5
20067,5
20068,5
20069,7
20070,7
20071,4
20072,4
20073,5
20074,5
20075,5
20076,7
20077,6
20078,5
20079,7
20080,8
20081,8
20082,8
20083,5
20084,5
20085,7
20086,5
20087,3
20088,8
20089,6
20090,6
20091,6
20092,5
20093,5
20094,6
20095,5
20096,6
20097,5
20098,5
20099,3
20100,3
20101,7
20102,8
20103,6
20104,8
20105,7
20106,7
20107,8
20108,8
20109,4
20110,8
20111,7
20112,7
20113,5
20114,5
20115,5
20116,5
20117,7
20118,8
20119,7
20120,5
20121,7
20122,5
20123,6
20124,6
20125,6
20126,3
20127,8
20128,5
20129,7
20130,5
20131,7
20132,8
20133,5
20134,8
20135,6
20136,5
20137,5
20138,2
20139,5
20140,6
20141,5
20142,7
20143,6
20144,7
20145,2
20146,6
20147,6
20148,4
20149,5
20150,6
20151,5
20152,5
20153,5
20154,7
20155,5
20156,8
20157,6
20158,7
20159,4
20160,4
20161,6
20162,3
20163,8
20164,6
20165,5
20166,8
20167,8
20168,6
20169,8
20170,5
20171,5
20172,6
20173,6
20174,7
20175,8
20176,5
20177,5
20178,5
20179,7
20180,6
20181,5
20182,7
20183,5
20184,6
20185,5
20186,5
20187,7
20188,6
20189,7
20190,7
20191,5
20192,7
20193,8
20194,6
20195,5
20196,5
20197,5
20198,2
20199,5
20200,8
20201,7
20202,8
20203,7
20204,7
20205,5
20206,6
20207,5
20208,5
20209,6
20210,8
20211,6
20212,8
20213,5
20214,7
20215,5
20216,7
20217,5
20218,5
20219,6
20220,5
20221,3
20222,8
20223,6
20224,5
20225,5
20226,5
20227,6
20228,5
20229,5
20230,7
20231,6
20232,4
20233,6
20234,5
20235,5
20236,5
20237,5
20238,5
20239,8
20240,5
20241,8
20242,8
20243,5
20244,7
20245,5
20246,7
20247,5
20248,6
20249,5
20250,7
20251,8
20252,8
20253,8
20254,7
20255,6
20256,8
20257,5
20258,7
20259,5
20260,8
20261,7
20262,5
20263,8
20264,5
20265,5
20266,5
20267,3
20268,8
20269,5
20270,6
20271,6
20272,6
20273,5
20274,5
20275,5
20276,5
20277,8
20278,6
20279,5
20280,7
20281,8
20282,7
20283,8
20284,6
20285,5
20286,3
20287,7
20288,5
20289,6
20290,5
20291,6
20292,7
20293,5
20294,7
20295,6
20296,7
20297,6
20298,6
20299,5
20300,6
20301,7
20302,5
20303,8
20304,7
20305,7
20306,5
20307,7
20308,6
20309,4
20310,6
20311,5
20312,6
20313,7
20314,7
20315,5
20316,5
20317,6
20318,6
20319,5
20320,7
20321,7
20322,6
20323,5
20324,6
20325,5
20326,6
20327,5
20328,5
20329,6
20330,8
20331,8
20332,7
20333,7
20334,5
20335,5
20336,7
20337,5
20338,5
20339,6
20340,5
20341,8
20342,7
20343,6
20344,7
20345,5
20346,5
20347,8
20348,7
20349,6
20350,6
